cda2f56c-0ab1-4e3c-a95d-be8bcc64fc12|db452a28-8f32-4833-8587-6dea238cdf24|destination|5045.0|外帶|||88|0|0
dbbfe25e-96c1-49cc-a832-119314e467be|db452a28-8f32-4833-8587-6dea238cdf24|cash|5045.0||||90|0|0
87f5241b-e405-4d6a-9e50-9b902daa359e|129e4197-380e-4224-b3ef-13bfeef9dbe0|destination|9581.0|外帶|||158|0|0
ab45a2df-db13-4f7e-9956-ce88c5e80f1a|129e4197-380e-4224-b3ef-13bfeef9dbe0|cash|9581.0||||162|0|0
0617a211-80b1-4d58-9117-a00b85f3ff1c|b4e3cf00-dc27-4536-92ff-83e1b1373f47|destination|25.0|內用|||1|0|0
0ab3fda5-81b2-4fc8-9f3d-70fd235d7994|b4e3cf00-dc27-4536-92ff-83e1b1373f47|destination|30595.0|外帶|||537|0|0
0bc6175c-1bcd-48a8-b22a-08251ee59db2|b4e3cf00-dc27-4536-92ff-83e1b1373f47|cash|30620.0||||543|0|0
1c1eca90-1dd2-4ccc-99c6-4d858db998a8|7dd3c2f4-0208-461e-8c98-27bc9a76894c|destination|4715.0|外帶|||84|0|0
48b660ff-9249-444c-81c0-172830324efb|7dd3c2f4-0208-461e-8c98-27bc9a76894c|cash|4715.0||||90|0|0
895f72d3-d3a8-41fd-9f42-0841759bc649|c858bdb9-d455-41f8-9e45-faca1b428f67|destination|13707.0|外帶|||212|0|0
d06ade24-724d-4288-86c2-6c5c1014adc5|c858bdb9-d455-41f8-9e45-faca1b428f67|cash|13707.0||||214|0|0
927537d7-754f-4fa6-8004-754733b73bbd|e3e034fc-2464-4f92-aad3-2f7a4f78db43|destination|50.0|內用|||1|0|0
fa6b912a-4692-4834-83a3-cd80c9f8bcec|e3e034fc-2464-4f92-aad3-2f7a4f78db43|destination|36114.0|外帶|||605|0|0
531c3991-e7a9-47d2-94ce-76f47b2bc98a|e3e034fc-2464-4f92-aad3-2f7a4f78db43|cash|36164.0||||608|0|0
94bca393-16d9-419c-b0fe-94aee5eb002e|c1677d80-583e-4fb8-ad33-7ea9a52605e2|destination|16146.0|外帶|||262|0|0
c46d8897-3d18-410b-8c29-f04eb202c6a8|c1677d80-583e-4fb8-ad33-7ea9a52605e2|cash|16146.0||||266|0|0
26122cb0-3072-4ffb-b4bc-f153d5992b08|2c95a6f6-e00b-496e-b243-164d7b8a70c7|destination|185.0|內用|||1|0|0
b6203ad4-77bb-4c87-bf5b-6f86117f1e33|2c95a6f6-e00b-496e-b243-164d7b8a70c7|destination|25312.0|外帶|||418|0|0
f646aadc-109e-4d8a-8998-276b9ac5477e|2c95a6f6-e00b-496e-b243-164d7b8a70c7|cash|25497.0||||419|0|0
734ac2d4-d818-43ef-872e-221730822d14|2bdce051-9841-46e3-9edf-3a6ed43f34ab|destination|75.0|內用|||1|0|0
db8c3785-7279-4e5b-bf47-fc84b0d87fcb|2bdce051-9841-46e3-9edf-3a6ed43f34ab|destination|12142.0|外帶|||181|0|0
3ea65098-1734-4f32-9196-2897a2e0426c|2bdce051-9841-46e3-9edf-3a6ed43f34ab|cash|12217.0||||184|0|0
af04f6ed-b7d9-4c92-a4b7-09fc1c0191e7|1ca660a4-e32c-494d-9569-eeb8815aa384|destination|30.0|內用|||1|0|0
c842a781-51dc-47c9-b6b2-b84128b40d2d|1ca660a4-e32c-494d-9569-eeb8815aa384|destination|30046.0|外帶|||473|0|0
73740912-3930-4858-9536-1b7df07d3d24|1ca660a4-e32c-494d-9569-eeb8815aa384|cash|30076.0||||474|0|0
32f07548-d36e-4244-aec2-4c1ce915913a|75b53736-e3e9-469f-87b5-705dbb46f04d|destination|1507.0|外帶|||33|0|0
