7df11464-8838-4d34-9185-4f0db8953de7|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486990|1238486990|acl_add_customers
dc2ff2eb-8078-4e0d-9b31-f4d6e0ef94db|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486990|1238486990|acl_cancel_order
6f54186d-4cce-4d89-b19e-41301b45b9e1|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486990|1238486990|acl_end_sale_period
cd5dccfc-1940-47bf-bd6f-b6be02679ba9|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486990|1238486990|acl_issue_check
4b025483-7d12-450e-b985-3436e8b098aa|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486990|1238486990|acl_issue_check_copy
4d1e7f40-89c5-4227-8674-9cefd21497e0|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486990|1238486990|acl_issue_post_receipt
bedc145b-c707-40bc-8468-22f7effb9d9c|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486990|1238486990|acl_issue_post_receipt_copy
5cfdfd43-f214-4f0b-a6cd-faaffa552227|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486990|1238486990|acl_modify_quantity
f6639bae-8022-44f4-b86d-d3a065d93ef7|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_pre_finalize
e96adc16-412d-4e42-9125-81646e62772a|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_plu_search
ae628acf-95e1-4477-b3f7-cce8227e854a|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_pull_queue
7eaca4d7-6192-4108-9193-f5f0e6b458f7|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_queue_order
2aca362f-56b2-4153-a13a-45f0f7ac064d|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_recall_check
a5cf9961-6a48-4a43-8456-2ec8131c0ba8|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_register_addition
295c2a4d-75f8-4191-848f-386d4e79da00|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_open_cash
1e16f7b9-3d04-45ae-9131-7c4a15d125d1|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_register_check
ec15157b-d275-464f-b883-b6a67f6bc335|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_register_coupon
aed6537a-8da1-4d5f-a7cd-04f8e8e67d56|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_register_credit_card
4a3c0c1a-4d80-42fc-985d-3600a0ae150f|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_register_enter
ed033a05-71d8-4738-9997-6b477c11df87|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_register_giftcard
3502ff97-f609-44a5-b145-7554668540ba|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_register_return
e12b6916-559a-4ba6-a965-ef636451fc25|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_register_plus
def52a9b-d2a4-48d3-bafa-17ddaba9cabb|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_register_quantity
c5cbb251-06b5-4005-864d-952422ec06a5|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_register_reduction
2888945c-0a26-4792-8d94-8b62bf91510e|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_register_sub_total
5616fc1b-5491-4244-a2c0-70089b06a9aa|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_register_surcharge
b21fb67a-d46f-428c-b820-7209175f38f0|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_register_tray_marker
b2b69945-2d89-48cf-8718-62f1ada10a7a|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_scroll_function_panel
feaa11d4-d653-4840-99d9-41b04be9fa62|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_select_customers
a7cc207f-837d-4a8a-aa11-d8593b09e649|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_send_keypress
57c6a120-fd05-4d9f-9064-73291776053b|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_set_destination
92cccb0e-252c-43ed-8d9a-bdc5b29e2e04|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_store_check
f8bb018b-e537-4cb7-b35a-ea82109ad664|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486991|1238486991|acl_void_cart_item
e4157cd4-80ab-4262-9414-c5aebeed30ad|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486992|1238486992|acl_split_check
3d4ef977-fd0e-4954-9301-54f94ee6568f|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486992|1238486992|acl_transfer_table
6ef5404b-1d87-47e6-b6ea-bd45d2fa46fe|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486992|1238486992|acl_run_report
e13f4225-13c5-4a90-a012-360d7b83d942|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486992|1238486992|acl_guest_no
06138917-9485-413a-b4ce-6547606f174b|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486992|1238486992|acl_new_table
3585e432-2cec-472f-8c94-b69a49b1dbed|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486992|1238486992|acl_new_check
c0aa7241-2aaa-432a-ba95-ab3dc2fe2379|5dab84dd-5278-400f-b2ee-d54d487337d5|1238486992|1238486992|acl_register_discount
34df8e4e-ff6f-4864-a668-dbb65eeb7c9f|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_override_lalo
207e09da-de12-4c8e-8e20-8294ff8a99a5|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_override_halo
b7673d91-ffe8-46fd-8613-57fde1b5b65b|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_override_default_price_level
712a234a-7181-4d78-8236-4fba9e00b0dc|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_modify_quantity
69593168-1390-4fbc-bf74-7fe136733553|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_modify_customers
840abc15-1501-4488-8879-4431ecdccbe6|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_modify_annotations
c6592218-49e6-4207-a3a6-4ea7e668de06|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_modify_condiment_price
78b98c4c-45a6-45bd-bd49-63c08bfd429f|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_issue_check_copy
d6ce15a5-6d20-4d10-a51d-93900c7027ae|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_cancel_order
74df0ff9-80a1-4e17-a9b5-bf5ee820624d|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_issue_check
fd284508-6cdc-42d1-b390-39f176219ebd|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_issue_post_receipt_copy
8f371977-f743-4683-897e-0b5b35929e6a|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_store_check
81188884-581e-45e2-ad41-eed5cb81186d|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_issue_post_receipt
704a09e0-e697-4443-9df0-a62f8d2a774f|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_delete_annotations
86c5449e-563a-45c4-85b6-726e3bfab4ac|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_void_transactions
434d1403-dd3f-43aa-94d5-b640d478ce20|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_void_cart_item
4b003692-0592-48af-aa16-9d09c99d60e5|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_delete_customers
4df16c80-7926-4966-a062-e21e8e144f31|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_scroll_function_panel
6f8f55cf-991e-42a1-9f13-ea6c5fc5c82e|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_revert_price_level
fe71ee62-8e09-47b4-ad26-94f7b47cfcef|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_manage_currency
b7df5ad3-4990-4133-bf7d-fe338c478a07|f2bfed48-7489-4279-ac33-43e4d5bb579e|1251733508|1251733508|acl_manage_storecontact
