db452a28-8f32-4833-8587-6dea238cdf24|1245886045|1245896728|5045.0||1245896728|1245896728|A|1245859200|1|5045.0|5045.0|0.0|0.0|0.0|0.0|0.0|0.0|0
129e4197-380e-4224-b3ef-13bfeef9dbe0|1245896806|1245913359|9581.0||1245913359|1245913359|A|1245859200|2|9581.0|9581.0|0.0|0.0|0.0|0.0|0.0|0.0|0
b4e3cf00-dc27-4536-92ff-83e1b1373f47|1245913372|1245938882|30620.0||1245938882|1245938882|A|1245859200|3|30620.0|30620.0|0.0|0.0|0.0|0.0|0.0|0.0|0
7dd3c2f4-0208-461e-8c98-27bc9a76894c|1245975864|1245984152|4715.0||1245984152|1245984152|A|1245945600|1|4715.0|4715.0|0.0|0.0|0.0|0.0|0.0|0.0|0
c858bdb9-d455-41f8-9e45-faca1b428f67|1245984180|1246000885|13707.0||1246000885|1246000885|A|1245945600|2|13707.0|13707.0|0.0|0.0|0.0|0.0|0.0|0.0|0
e3e034fc-2464-4f92-aad3-2f7a4f78db43|1246000903|1246026233|36164.0||1246026233|1246026233|A|1245945600|3|36164.0|36164.0|0.0|0.0|0.0|0.0|0.0|0.0|0
c1677d80-583e-4fb8-ad33-7ea9a52605e2|1246062618|1246088348|16146.0||1246088348|1246088348|A|1246032000|1|16146.0|16146.0|0.0|0.0|0.0|0.0|0.0|0.0|0
2c95a6f6-e00b-496e-b243-164d7b8a70c7|1246088497|1246110727|25497.0||1246110727|1246110727|A|1246032000|2|25497.0|25497.0|0.0|0.0|0.0|0.0|0.0|0.0|0
2bdce051-9841-46e3-9edf-3a6ed43f34ab|1246151892|1246172378|12217.0||1246172378|1246172378|A|1246118400|1|12217.0|12217.0|0.0|0.0|0.0|0.0|0.0|0.0|0
1ca660a4-e32c-494d-9569-eeb8815aa384|1246172409|1246197000|30076.0||1246197000|1246197000|A|1246118400|2|30076.0|30076.0|0.0|0.0|0.0|0.0|0.0|0.0|0
75b53736-e3e9-469f-87b5-705dbb46f04d|1246203646|1246241765|1507.0||1246241765|1246241765|A|1246204800|1|1507.0|1507.0|0.0|0.0|0.0|0.0|0.0|0.0|0
41648482-0acc-42a9-947a-17720de9adce|1246241814|1246258946|3854.0||1246258946|1246258946|A|1246204800|2|3854.0|3854.0|0.0|0.0|0.0|0.0|0.0|0.0|0
cca1a1f2-3c4c-4bc5-9f3e-c1ecb1ec23d0|1246259098|1246284270|12551.0||1246284270|1246284270|A|1246204800|3|12551.0|12551.0|0.0|0.0|0.0|0.0|0.0|0.0|0
3324d208-532a-4e3d-8a7b-c438b59799a6|1246318347|1246328499|3331.0||1246328499|1246328499|A|1246291200|1|3331.0|3331.0|0.0|0.0|0.0|0.0|0.0|0.0|0
9ea94ee3-2711-414d-a8ed-78c231d8d2ec|1246328517|1246343608|5262.0||1246343608|1246343608|A|1246291200|2|5262.0|5262.0|0.0|0.0|0.0|0.0|0.0|0.0|0
627f52cc-6fc3-4df6-b755-36288d2bb805|1246343640|1246370054|16780.0||1246370054|1246370054|A|1246291200|3|16780.0|16780.0|0.0|0.0|0.0|0.0|0.0|0.0|0
3f50b844-9a43-4b5d-a608-a6d74f18666c|1246404068|1246415577|2902.0||1246415577|1246415577|A|1246377600|1|2902.0|2902.0|0.0|0.0|0.0|0.0|0.0|0.0|0
